,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,output
79.05,55.45,48.17,41.09,39.89,35.32,33.08,33.46,30.93,31.09,34.48,33.34,34.41,36.8,36.67,37.01,37.84,37.62,37.52,37.12,36.96,36.73,35.97,35.97,35.4,34.94,34.48,33.64,33.03,33.52,32.43,32.05,31.74,31.35,30.99,30.65,30.23,30.12,29.71,29.48,29.17,28.78,28.66,28.32,28.75,28.34,28.08,27.98,27.86,27.69,27.71,27.59,27.59,27.86,27.77,28.08,28.45,28.97,29.79,30.73,31.96,33.68,35.53,37.6,39.88,42.24,44.47,46.52,48.43,49.92,51.22,52.3,53.17,53.89,54.4,54.76,55.05,55.2,55.63,56.22,56.73,57.08,57.21,57.36,57.44,57.46,57.52,57.56,57.55,57.5,57.4,57.31,57.3,57.39,57.51,57.62,57.69,57.75,57.79,57.88,57.96,58.02,58,57.91,57.79,57.59,57.53,57.11,57.07,57.01,56.14,54.98,53.7,51.93,50,49.24,50.31,53.01,55.31,56.54,57.57,57.99,ldpe
92.42,71.8,58.17,49.34,49.38,44.87,43.02,42.41,42.62,44.4,45.16,47.61,50.19,50.39,50.7,51.38,51.79,51.81,51.92,51.79,52.09,52.25,51.68,51.44,51.73,51.03,50.53,50.36,49.61,48.69,48.3,48.13,47.9,47.53,47.02,46.72,46.44,46.25,45.93,45.74,45.71,45.7,45.6,45.58,45.16,45.41,45.34,45.31,45.25,45.24,45.23,45.21,45.11,45.25,45.43,45.74,46.21,46.72,47.45,48.45,49.76,51.22,52.87,54.8,56.73,58.79,60.69,62.58,64.1,65.46,66.57,67.43,68.15,68.78,69.24,69.5,69.64,69.67,69.87,70.5,71.08,71.44,71.56,71.69,71.84,71.86,71.94,71.89,71.85,71.79,71.71,71.61,71.56,71.63,71.82,71.85,71.93,72.07,72.13,72.31,72.36,72.5,72.44,72.36,72.2,72.13,71.84,71.48,71.12,70.85,70.05,68.76,67.1,64.78,61.79,59.92,60.59,63.92,67.15,69.53,71.14,72.27,ldpe
89.35,65.97,63.94,54.21,52.94,50.9,52.32,50.6,52.52,55.75,57.04,58.85,59.6,60.49,60.83,62.06,62.95,63.25,64.23,64.37,64.64,65.51,65.37,65.6,65.43,64.88,65,64.8,64.57,65.79,65.53,65.07,64.83,64.55,64.34,64.06,64.09,64.27,64.01,63.88,64.04,63.82,63.79,63.55,64.25,63.84,63.54,63.44,63.21,62.96,62.79,62.62,62.6,62.82,62.57,62.5,62.33,62.1,62.22,62.62,62.98,63.41,63.86,64.48,65.08,65.78,66.52,67.22,67.89,68.43,68.98,69.46,69.83,70.18,70.47,70.62,70.83,71.01,71.11,71.23,71.32,71.36,71.37,71.34,71.39,71.37,71.33,71.35,71.34,71.25,71.18,71.17,71.07,71.08,71.21,71.23,71.34,71.38,71.49,71.58,71.64,71.72,71.75,71.68,71.71,71.78,71.94,71.94,72.09,72.34,72.34,71.97,72.16,72.02,71.89,71.14,71.24,71.62,71.78,71.69,72,72.2,ldpe
82.54,55.3,46.66,38.97,37.91,34.09,31.67,32.71,29.81,29,33.63,32.25,32.65,35.39,36.15,36.17,37.43,37.25,37.92,37.86,37.84,37.94,37.83,37.76,37.42,37.22,36.91,36.56,36.11,36.48,35.91,35.71,35.42,34.91,34.88,34.21,33.99,33.9,33.55,33.32,33.13,32.84,32.75,32.57,32.93,32.8,32.66,32.61,32.52,32.41,32.43,32.35,32.42,32.76,32.73,32.95,33.16,33.52,34.39,35.58,36.95,38.64,40.54,42.58,44.93,47.53,49.92,52.21,54.22,55.99,57.53,58.76,59.83,60.65,61.43,61.95,62.42,62.83,63.35,63.94,64.46,64.97,65.29,65.47,65.59,65.78,65.87,66.03,66.1,66.17,66.19,66.21,66.26,66.4,66.67,66.92,67.18,67.22,67.3,67.39,67.49,67.53,67.51,67.52,67.53,67.47,67.44,67.19,67,66.87,65.99,65.28,64.6,63.25,62.11,61.36,61.86,63.95,65.93,66.83,67.94,68.54,ldpe
89.83,64.68,51.88,42.03,42.36,38.44,35.97,36.86,36.97,38.1,39.57,40.77,43.47,44.64,44.71,45.82,46.27,46.43,46.57,46.12,45.95,45.86,45.1,44.36,43.41,42.14,40.59,39.08,37.3,36.26,32.9,31.36,29.12,26.82,24.85,23.2,21.89,21.08,20.11,19.49,19.03,18.37,17.66,17.07,17.24,16.97,16.78,16.71,16.69,16.53,16.53,16.49,16.73,17.36,17.46,17.54,17.16,16.15,16.06,17.07,17.95,18.37,18.35,18.17,17.89,17.64,17.68,18.01,18.8,19.96,21.47,23.47,26,29.37,34.06,40.04,46.88,53.17,58.2,61.85,64.3,65.86,66.9,67.68,68.28,68.67,68.97,69.17,69.4,69.59,69.75,69.88,69.95,70.07,70.23,70.38,70.46,70.59,70.74,70.82,70.79,70.8,70.68,70.57,70.44,70.38,70.2,70,69.87,69.74,69.21,68.46,67.28,65.51,63.68,62.29,62.77,65.08,67.15,68.56,69.78,70.6,hdpe
91.54,74.08,74.5,61.37,66.68,62.25,64.21,62.44,65.68,67.41,70.57,70.98,71.83,73.17,72.64,74.08,75.61,75.61,76.75,77.48,78.46,78.71,78.58,78.86,78.56,78.7,78.94,79.23,79.11,80.38,80.07,79.64,79.54,79.48,79.25,79.09,78.92,79.18,79.12,79.03,79.13,79.01,79,78.79,79.55,78.93,78.74,78.64,78.53,78.35,78.19,78.01,77.88,77.85,77.91,77.85,77.8,77.71,77.74,77.77,77.77,77.83,77.88,78.05,78.19,78.42,78.57,78.77,78.92,79.08,79.29,79.43,79.49,79.54,79.54,79.54,79.52,79.43,79.45,79.79,80.03,80.15,80.31,80.47,80.55,80.52,80.44,80.41,80.42,80.32,80.33,80.28,80.19,80.2,80.25,80.32,80.35,80.47,80.62,80.64,80.56,80.56,80.4,80.29,80.03,79.84,79.49,79.27,79.27,79.27,78.73,77.63,76.58,74.87,73.26,71.6,72.24,74.67,76.62,77.61,78.48,79.09,hdpe
90.63,69.33,69.86,58.52,61.73,59.3,60.21,57.02,57.92,59.78,61.44,62.62,62.54,63.36,62.85,63.33,64.1,63.69,64.73,64.34,64.65,65.35,64.77,65.02,64.59,63.8,63.83,63.27,63.08,64.36,63.62,63.16,62.65,62.29,62.08,61.61,61.54,61.97,61.5,61.32,61.28,60.94,60.96,60.76,61.44,60.83,60.54,60.4,60.23,59.95,59.76,59.46,59.36,59.55,59.44,59.5,59.56,59.6,59.85,60.13,60.5,61.01,61.64,62.52,63.51,64.56,65.59,66.63,67.64,68.54,69.36,70.07,70.53,70.97,71.28,71.46,71.56,71.62,71.84,72.52,73.1,73.37,73.67,73.88,74.02,74.08,74.08,74.14,74.19,74.08,74.14,74.07,73.94,73.97,74.09,74.17,74.28,74.41,74.58,74.65,74.65,74.58,74.39,74.15,73.88,73.61,73.22,72.76,72.56,72.49,71.74,70.05,68.44,65.46,62.66,60.51,61.44,65.09,68.12,70.32,71.89,72.57,hdpe
91.33,69.47,66.01,53.82,54.15,49.88,50.44,49.7,49.1,52.13,54.42,55.5,56.49,57.91,57.44,58.73,59.44,59.66,60.72,60.71,61.14,61.78,61.88,62.42,62.58,62.48,62.64,62.76,62.8,64.32,64.03,63.71,63.78,63.78,63.95,64.46,65.58,67.51,69.43,71.67,73.66,74.98,75.83,76.18,77.32,76.85,76.68,76.7,76.69,76.59,76.41,76.27,76.15,76.18,76.22,76.16,76.12,76.04,76.1,76.17,76.21,76.3,76.38,76.58,76.77,77.1,77.36,77.61,77.86,78.15,78.42,78.65,78.82,78.89,78.99,79.02,78.98,78.94,79.02,79.38,79.67,79.85,79.97,80.11,80.2,80.23,80.18,80.15,80.16,80.1,80.08,80.08,80.01,79.99,80.02,80.12,80.18,80.24,80.4,80.41,80.33,80.35,80.21,80.03,79.8,79.61,79.35,79.09,79.02,78.96,78.36,77.52,76.27,74.39,72.41,70.78,71.38,73.96,75.99,77.18,78.26,79.01,hdpe
90.47,67.03,66.99,54.79,56.92,53.19,51.06,51.44,51.05,54.23,56.15,57.07,57.1,60.35,59.41,60.31,60.39,61.13,62.95,61.46,61,61.88,61.36,61.67,61.09,60.08,59.79,59.22,59.02,60.94,58.77,57.88,57.07,56.62,56.25,55.73,55.6,55.88,55.7,55.7,55.45,55.15,55.13,55.08,57.11,55.97,55.7,55.82,56.02,55.94,55.92,56.21,56.59,57.2,57.43,57.54,57.13,56.27,56.94,58.68,60.13,61.19,61.94,62.7,63.44,64.09,64.79,65.31,65.85,66.31,66.7,66.96,67.3,67.56,67.71,67.77,67.9,67.82,67.91,68.25,68.54,68.72,68.8,68.91,69.05,69.04,69.11,69.09,69.1,69.08,69.15,69.15,69.2,69.18,69.27,69.4,69.44,69.44,69.55,69.61,69.63,69.54,69.48,69.34,69.31,69.14,68.98,68.73,68.71,68.6,68.1,67.44,66.23,64.61,63.25,62.36,63,65.22,66.7,67.97,68.98,69.73,hdpe
90.55,89.17,83.59,64.27,53.02,48.5,46.93,39.76,42.48,43.07,44.06,44.81,46.45,47.89,49.96,52.92,52.38,53.11,53.09,53.03,53.04,52.12,51.05,50.1,48.93,48.51,47.95,47.69,47.35,47.51,47.13,47.05,46.7,46.93,48.07,49.95,52.66,56.29,60.65,65.21,69.01,71.72,74.12,75.73,76.71,77.24,77.54,77.8,78.01,78,78,78.03,77.97,77.94,78.12,78.07,78.02,78.09,78.2,78.3,78.34,78.45,78.52,78.6,78.71,78.93,79.07,79.16,79.23,79.47,79.59,79.74,79.74,79.65,79.89,79.91,79.91,79.87,80.03,80.44,80.64,80.85,80.87,81,81.11,81.24,81.35,81.44,81.35,81.35,81.36,81.41,81.3,81.43,81.5,81.56,81.76,81.96,82.03,82.14,82.16,82.18,82.12,81.91,81.84,81.65,81.47,81.25,81.25,80.7,79.97,79.33,78.31,76.69,75.01,74.25,75.8,78.37,79.94,81.08,80.82,81.36,hdpe
93.34,88.63,87.92,69.06,56.16,62.41,59.79,54.97,57.66,57.39,60.24,63.8,66.27,67,68.72,68.75,70.36,71.65,71.96,72.67,72.96,73.73,73.91,74.51,75.06,75.4,75.83,76.04,75.76,76.61,76.16,75.8,75.6,75.58,75.56,75.59,75.57,75.84,75.79,75.9,75.98,75.93,76.11,76.13,76.78,76.27,76.21,76.25,76.3,76.13,76.08,76.1,76.08,76.15,76.25,76.25,76.36,76.56,76.77,77.01,77.15,77.31,77.39,77.5,77.71,77.97,78.11,78.23,78.32,78.55,78.72,78.83,78.97,78.88,79.01,78.94,78.9,78.85,79.01,79.38,79.6,79.81,79.89,79.98,80.04,80.08,80.24,80.23,80.18,80.13,80.07,80.05,79.96,80,80,80.03,80.09,80.18,80.26,80.43,80.43,80.47,80.46,80.33,80.17,79.98,79.65,79.42,79.31,79.08,78.23,77.23,76.22,74.63,72.92,71.99,73.26,75.89,78.04,79.14,79.35,79.53,hdpe
94.37,93.6,91.06,72.8,63.3,72.31,71.52,68.6,68.47,68.84,73.53,75.08,76.83,78.22,79.22,80.31,80.91,81.77,81.94,83,83.45,83.56,83.91,84.16,84.23,84.78,84.74,84.79,84.67,84.61,84.56,84.44,84.17,83.95,83.71,83.63,83.54,83.23,83.21,83.15,83.06,83.01,83.08,82.89,82.69,82.6,82.5,82.3,82.17,81.89,81.77,81.6,81.22,81.45,81.41,81.33,81.23,81.21,81.38,81.51,81.73,81.94,82.18,82.48,82.89,83.37,83.84,84.3,84.67,85.21,85.57,85.85,86.13,86.29,86.52,86.68,86.67,86.73,87.06,87.38,87.74,87.84,87.9,87.98,88.06,88.18,88.27,88.29,88.14,88.12,88.1,88.11,87.92,88.02,88.06,88.2,88.27,88.3,88.37,88.4,88.38,88.37,88.3,88.07,88.07,87.8,87.57,87.35,87.24,86.78,86.33,85.4,84.27,82.39,80.74,80.22,81.82,84.18,85.67,86.62,86.73,87.13,hdpe
79.05,55.45,48.17,41.09,39.89,35.32,33.08,33.46,30.93,31.09,34.48,33.34,34.41,36.8,36.67,37.01,37.84,37.62,37.52,37.12,36.96,36.73,35.97,35.97,35.4,34.94,34.48,33.64,33.03,33.52,32.43,32.05,31.74,31.35,30.99,30.65,30.23,30.12,29.71,29.48,29.17,28.78,28.66,28.32,28.75,28.34,28.08,27.98,27.86,27.69,27.71,27.59,27.59,27.86,27.77,28.08,28.45,28.97,29.79,30.73,31.96,33.68,35.53,37.6,39.88,42.24,44.47,46.52,48.43,49.92,51.22,52.3,53.17,53.89,54.4,54.76,55.05,55.2,55.63,56.22,56.73,57.08,57.21,57.36,57.44,57.46,57.52,57.56,57.55,57.5,57.4,57.31,57.3,57.39,57.51,57.62,57.69,57.75,57.79,57.88,57.96,58.02,58,57.91,57.79,57.59,57.53,57.11,57.07,57.01,56.14,54.98,53.7,51.93,50,49.24,50.31,53.01,55.31,56.54,57.57,57.99,ldpe
92.42,71.8,58.17,49.34,49.38,44.87,43.02,42.41,42.62,44.4,45.16,47.61,50.19,50.39,50.7,51.38,51.79,51.81,51.92,51.79,52.09,52.25,51.68,51.44,51.73,51.03,50.53,50.36,49.61,48.69,48.3,48.13,47.9,47.53,47.02,46.72,46.44,46.25,45.93,45.74,45.71,45.7,45.6,45.58,45.16,45.41,45.34,45.31,45.25,45.24,45.23,45.21,45.11,45.25,45.43,45.74,46.21,46.72,47.45,48.45,49.76,51.22,52.87,54.8,56.73,58.79,60.69,62.58,64.1,65.46,66.57,67.43,68.15,68.78,69.24,69.5,69.64,69.67,69.87,70.5,71.08,71.44,71.56,71.69,71.84,71.86,71.94,71.89,71.85,71.79,71.71,71.61,71.56,71.63,71.82,71.85,71.93,72.07,72.13,72.31,72.36,72.5,72.44,72.36,72.2,72.13,71.84,71.48,71.12,70.85,70.05,68.76,67.1,64.78,61.79,59.92,60.59,63.92,67.15,69.53,71.14,72.27,ldpe
89.35,65.97,63.94,54.21,52.94,50.9,52.32,50.6,52.52,55.75,57.04,58.85,59.6,60.49,60.83,62.06,62.95,63.25,64.23,64.37,64.64,65.51,65.37,65.6,65.43,64.88,65,64.8,64.57,65.79,65.53,65.07,64.83,64.55,64.34,64.06,64.09,64.27,64.01,63.88,64.04,63.82,63.79,63.55,64.25,63.84,63.54,63.44,63.21,62.96,62.79,62.62,62.6,62.82,62.57,62.5,62.33,62.1,62.22,62.62,62.98,63.41,63.86,64.48,65.08,65.78,66.52,67.22,67.89,68.43,68.98,69.46,69.83,70.18,70.47,70.62,70.83,71.01,71.11,71.23,71.32,71.36,71.37,71.34,71.39,71.37,71.33,71.35,71.34,71.25,71.18,71.17,71.07,71.08,71.21,71.23,71.34,71.38,71.49,71.58,71.64,71.72,71.75,71.68,71.71,71.78,71.94,71.94,72.09,72.34,72.34,71.97,72.16,72.02,71.89,71.14,71.24,71.62,71.78,71.69,72,72.2,ldpe
82.54,55.3,46.66,38.97,37.91,34.09,31.67,32.71,29.81,29,33.63,32.25,32.65,35.39,36.15,36.17,37.43,37.25,37.92,37.86,37.84,37.94,37.83,37.76,37.42,37.22,36.91,36.56,36.11,36.48,35.91,35.71,35.42,34.91,34.88,34.21,33.99,33.9,33.55,33.32,33.13,32.84,32.75,32.57,32.93,32.8,32.66,32.61,32.52,32.41,32.43,32.35,32.42,32.76,32.73,32.95,33.16,33.52,34.39,35.58,36.95,38.64,40.54,42.58,44.93,47.53,49.92,52.21,54.22,55.99,57.53,58.76,59.83,60.65,61.43,61.95,62.42,62.83,63.35,63.94,64.46,64.97,65.29,65.47,65.59,65.78,65.87,66.03,66.1,66.17,66.19,66.21,66.26,66.4,66.67,66.92,67.18,67.22,67.3,67.39,67.49,67.53,67.51,67.52,67.53,67.47,67.44,67.19,67,66.87,65.99,65.28,64.6,63.25,62.11,61.36,61.86,63.95,65.93,66.83,67.94,68.54,ldpe
89.83,64.68,51.88,42.03,42.36,38.44,35.97,36.86,36.97,38.1,39.57,40.77,43.47,44.64,44.71,45.82,46.27,46.43,46.57,46.12,45.95,45.86,45.1,44.36,43.41,42.14,40.59,39.08,37.3,36.26,32.9,31.36,29.12,26.82,24.85,23.2,21.89,21.08,20.11,19.49,19.03,18.37,17.66,17.07,17.24,16.97,16.78,16.71,16.69,16.53,16.53,16.49,16.73,17.36,17.46,17.54,17.16,16.15,16.06,17.07,17.95,18.37,18.35,18.17,17.89,17.64,17.68,18.01,18.8,19.96,21.47,23.47,26,29.37,34.06,40.04,46.88,53.17,58.2,61.85,64.3,65.86,66.9,67.68,68.28,68.67,68.97,69.17,69.4,69.59,69.75,69.88,69.95,70.07,70.23,70.38,70.46,70.59,70.74,70.82,70.79,70.8,70.68,70.57,70.44,70.38,70.2,70,69.87,69.74,69.21,68.46,67.28,65.51,63.68,62.29,62.77,65.08,67.15,68.56,69.78,70.6,hdpe
91.54,74.08,74.5,61.37,66.68,62.25,64.21,62.44,65.68,67.41,70.57,70.98,71.83,73.17,72.64,74.08,75.61,75.61,76.75,77.48,78.46,78.71,78.58,78.86,78.56,78.7,78.94,79.23,79.11,80.38,80.07,79.64,79.54,79.48,79.25,79.09,78.92,79.18,79.12,79.03,79.13,79.01,79,78.79,79.55,78.93,78.74,78.64,78.53,78.35,78.19,78.01,77.88,77.85,77.91,77.85,77.8,77.71,77.74,77.77,77.77,77.83,77.88,78.05,78.19,78.42,78.57,78.77,78.92,79.08,79.29,79.43,79.49,79.54,79.54,79.54,79.52,79.43,79.45,79.79,80.03,80.15,80.31,80.47,80.55,80.52,80.44,80.41,80.42,80.32,80.33,80.28,80.19,80.2,80.25,80.32,80.35,80.47,80.62,80.64,80.56,80.56,80.4,80.29,80.03,79.84,79.49,79.27,79.27,79.27,78.73,77.63,76.58,74.87,73.26,71.6,72.24,74.67,76.62,77.61,78.48,79.09,hdpe
90.63,69.33,69.86,58.52,61.73,59.3,60.21,57.02,57.92,59.78,61.44,62.62,62.54,63.36,62.85,63.33,64.1,63.69,64.73,64.34,64.65,65.35,64.77,65.02,64.59,63.8,63.83,63.27,63.08,64.36,63.62,63.16,62.65,62.29,62.08,61.61,61.54,61.97,61.5,61.32,61.28,60.94,60.96,60.76,61.44,60.83,60.54,60.4,60.23,59.95,59.76,59.46,59.36,59.55,59.44,59.5,59.56,59.6,59.85,60.13,60.5,61.01,61.64,62.52,63.51,64.56,65.59,66.63,67.64,68.54,69.36,70.07,70.53,70.97,71.28,71.46,71.56,71.62,71.84,72.52,73.1,73.37,73.67,73.88,74.02,74.08,74.08,74.14,74.19,74.08,74.14,74.07,73.94,73.97,74.09,74.17,74.28,74.41,74.58,74.65,74.65,74.58,74.39,74.15,73.88,73.61,73.22,72.76,72.56,72.49,71.74,70.05,68.44,65.46,62.66,60.51,61.44,65.09,68.12,70.32,71.89,72.57,hdpe
91.33,69.47,66.01,53.82,54.15,49.88,50.44,49.7,49.1,52.13,54.42,55.5,56.49,57.91,57.44,58.73,59.44,59.66,60.72,60.71,61.14,61.78,61.88,62.42,62.58,62.48,62.64,62.76,62.8,64.32,64.03,63.71,63.78,63.78,63.95,64.46,65.58,67.51,69.43,71.67,73.66,74.98,75.83,76.18,77.32,76.85,76.68,76.7,76.69,76.59,76.41,76.27,76.15,76.18,76.22,76.16,76.12,76.04,76.1,76.17,76.21,76.3,76.38,76.58,76.77,77.1,77.36,77.61,77.86,78.15,78.42,78.65,78.82,78.89,78.99,79.02,78.98,78.94,79.02,79.38,79.67,79.85,79.97,80.11,80.2,80.23,80.18,80.15,80.16,80.1,80.08,80.08,80.01,79.99,80.02,80.12,80.18,80.24,80.4,80.41,80.33,80.35,80.21,80.03,79.8,79.61,79.35,79.09,79.02,78.96,78.36,77.52,76.27,74.39,72.41,70.78,71.38,73.96,75.99,77.18,78.26,79.01,hdpe
90.47,67.03,66.99,54.79,56.92,53.19,51.06,51.44,51.05,54.23,56.15,57.07,57.1,60.35,59.41,60.31,60.39,61.13,62.95,61.46,61,61.88,61.36,61.67,61.09,60.08,59.79,59.22,59.02,60.94,58.77,57.88,57.07,56.62,56.25,55.73,55.6,55.88,55.7,55.7,55.45,55.15,55.13,55.08,57.11,55.97,55.7,55.82,56.02,55.94,55.92,56.21,56.59,57.2,57.43,57.54,57.13,56.27,56.94,58.68,60.13,61.19,61.94,62.7,63.44,64.09,64.79,65.31,65.85,66.31,66.7,66.96,67.3,67.56,67.71,67.77,67.9,67.82,67.91,68.25,68.54,68.72,68.8,68.91,69.05,69.04,69.11,69.09,69.1,69.08,69.15,69.15,69.2,69.18,69.27,69.4,69.44,69.44,69.55,69.61,69.63,69.54,69.48,69.34,69.31,69.14,68.98,68.73,68.71,68.6,68.1,67.44,66.23,64.61,63.25,62.36,63,65.22,66.7,67.97,68.98,69.73,hdpe
90.55,89.17,83.59,64.27,53.02,48.5,46.93,39.76,42.48,43.07,44.06,44.81,46.45,47.89,49.96,52.92,52.38,53.11,53.09,53.03,53.04,52.12,51.05,50.1,48.93,48.51,47.95,47.69,47.35,47.51,47.13,47.05,46.7,46.93,48.07,49.95,52.66,56.29,60.65,65.21,69.01,71.72,74.12,75.73,76.71,77.24,77.54,77.8,78.01,78,78,78.03,77.97,77.94,78.12,78.07,78.02,78.09,78.2,78.3,78.34,78.45,78.52,78.6,78.71,78.93,79.07,79.16,79.23,79.47,79.59,79.74,79.74,79.65,79.89,79.91,79.91,79.87,80.03,80.44,80.64,80.85,80.87,81,81.11,81.24,81.35,81.44,81.35,81.35,81.36,81.41,81.3,81.43,81.5,81.56,81.76,81.96,82.03,82.14,82.16,82.18,82.12,81.91,81.84,81.65,81.47,81.25,81.25,80.7,79.97,79.33,78.31,76.69,75.01,74.25,75.8,78.37,79.94,81.08,80.82,81.36,hdpe
93.34,88.63,87.92,69.06,56.16,62.41,59.79,54.97,57.66,57.39,60.24,63.8,66.27,67,68.72,68.75,70.36,71.65,71.96,72.67,72.96,73.73,73.91,74.51,75.06,75.4,75.83,76.04,75.76,76.61,76.16,75.8,75.6,75.58,75.56,75.59,75.57,75.84,75.79,75.9,75.98,75.93,76.11,76.13,76.78,76.27,76.21,76.25,76.3,76.13,76.08,76.1,76.08,76.15,76.25,76.25,76.36,76.56,76.77,77.01,77.15,77.31,77.39,77.5,77.71,77.97,78.11,78.23,78.32,78.55,78.72,78.83,78.97,78.88,79.01,78.94,78.9,78.85,79.01,79.38,79.6,79.81,79.89,79.98,80.04,80.08,80.24,80.23,80.18,80.13,80.07,80.05,79.96,80,80,80.03,80.09,80.18,80.26,80.43,80.43,80.47,80.46,80.33,80.17,79.98,79.65,79.42,79.31,79.08,78.23,77.23,76.22,74.63,72.92,71.99,73.26,75.89,78.04,79.14,79.35,79.53,hdpe
94.37,93.6,91.06,72.8,63.3,72.31,71.52,68.6,68.47,68.84,73.53,75.08,76.83,78.22,79.22,80.31,80.91,81.77,81.94,83,83.45,83.56,83.91,84.16,84.23,84.78,84.74,84.79,84.67,84.61,84.56,84.44,84.17,83.95,83.71,83.63,83.54,83.23,83.21,83.15,83.06,83.01,83.08,82.89,82.69,82.6,82.5,82.3,82.17,81.89,81.77,81.6,81.22,81.45,81.41,81.33,81.23,81.21,81.38,81.51,81.73,81.94,82.18,82.48,82.89,83.37,83.84,84.3,84.67,85.21,85.57,85.85,86.13,86.29,86.52,86.68,86.67,86.73,87.06,87.38,87.74,87.84,87.9,87.98,88.06,88.18,88.27,88.29,88.14,88.12,88.1,88.11,87.92,88.02,88.06,88.2,88.27,88.3,88.37,88.4,88.38,88.37,88.3,88.07,88.07,87.8,87.57,87.35,87.24,86.78,86.33,85.4,84.27,82.39,80.74,80.22,81.82,84.18,85.67,86.62,86.73,87.13,hdpe
